Date,Time,Game,Result,Unnamed: 4,Spectators,Venue,home_goals,away_goals,home,away
2019-09-14,15:15:00,Frölunda HC  -  Brynäs IF,2 - 5,"(0-2, 0-3, 2-0)",12044,Scandinavium,2,5,Frölunda HC  ,  Brynäs IF
,15:15:00,Skellefteå AIK  -  IK Oskarshamn,5 - 4,"(0-1, 3-3, 1-0, 1-0)",5137,Skellefteå Kraft Arena,5,4,Skellefteå AIK  ,  IK Oskarshamn
,15:15:00,Leksands IF  -  IF Malmö Redhawks,5 - 2,"(1-2, 0-0, 4-0)",7650,Tegera Arena,5,2,Leksands IF  ,  IF Malmö Redhawks
,18:00:00,Djurgårdens IF  -  Linköping HC,4 - 2,"(0-1, 3-1, 1-0)",7018,"Hovet, Johanneshov",4,2,Djurgårdens IF  ,  Linköping HC
,18:00:00,Färjestad BK  -  Örebro HK,4 - 6,"(2-2, 1-2, 1-2)",8250,Löfbergs Arena,4,6,Färjestad BK  ,  Örebro HK
,18:00:00,Luleå HF  -  Växjö Lakers HC,3 - 1,"(1-0, 2-0, 0-1)",6150,Coop Norrbotten Arena,3,1,Luleå HF  ,  Växjö Lakers HC
,18:00:00,Rögle BK  -  HV 71,4 - 0,"(4-0, 0-0, 0-0)",5018,Catena Arena,4,0,Rögle BK  ,  HV 71
2019-09-17,19:00:00,HV 71  -  Frölunda HC,3 - 2,"(1-1, 1-0, 1-1)",6532,Kinnarps Arena,3,2,HV 71  ,  Frölunda HC
,19:00:00,Linköping HC  -  Brynäs IF,4 - 3,"(0-2, 1-0, 2-1, 1-0)",6625,Saab Arena,4,3,Linköping HC  ,  Brynäs IF
,19:00:00,IF Malmö Redhawks  -  Rögle BK,3 - 4,"(1-2, 0-1, 2-1)",9559,Malmö Arena,3,4,IF Malmö Redhawks  ,  Rögle BK
,19:00:00,IK Oskarshamn  -  Leksands IF,4 - 1,"(0-1, 1-0, 3-0)",3275,Be-Ge Hockey Center,4,1,IK Oskarshamn  ,  Leksands IF
,19:00:00,Örebro HK  -  Luleå HF,2 - 1,"(0-0, 1-1, 1-0)",5500,Behrn Arena,2,1,Örebro HK  ,  Luleå HF
,19:00:00,Skellefteå AIK  -  Färjestad BK,3 - 1,"(1-0, 2-1, 0-0)",3566,Skellefteå Kraft Arena,3,1,Skellefteå AIK  ,  Färjestad BK
,19:00:00,Växjö Lakers HC  -  Djurgårdens IF,3 - 5,"(3-3, 0-2, 0-0)",4267,Vida Arena,3,5,Växjö Lakers HC  ,  Djurgårdens IF
2019-09-19,19:00:00,Djurgårdens IF  -  Örebro HK,4 - 2,"(2-1, 0-0, 2-1)",4537,"Hovet, Johanneshov",4,2,Djurgårdens IF  ,  Örebro HK
,19:00:00,Färjestad BK  -  Växjö Lakers HC,4 - 2,"(0-2, 2-0, 2-0)",5467,Löfbergs Arena,4,2,Färjestad BK  ,  Växjö Lakers HC
,19:00:00,Frölunda HC  -  Linköping HC,4 - 0,"(2-0, 1-0, 1-0)",8549,Scandinavium,4,0,Frölunda HC  ,  Linköping HC
,19:00:00,Luleå HF  -  HV 71,3 - 2,"(0-2, 1-0, 1-0, 1-0)",5818,Coop Norrbotten Arena,3,2,Luleå HF  ,  HV 71
,19:00:00,Rögle BK  -  IK Oskarshamn,0 - 1,"(0-0, 0-0, 0-1)",3814,Catena Arena,0,1,Rögle BK  ,  IK Oskarshamn
,19:00:00,Leksands IF  -  Skellefteå AIK,3 - 2,"(0-0, 1-2, 2-0)",4303,Tegera Arena,3,2,Leksands IF  ,  Skellefteå AIK
2019-09-21,15:15:00,Brynäs IF  -  Färjestad BK,1 - 2,"(0-1, 1-0, 0-1)",7561,Monitor ERP Arena,1,2,Brynäs IF  ,  Färjestad BK
,15:15:00,HV 71  -  Leksands IF,2 - 1,"(1-0, 0-0, 0-1, 0-0, 1-0)",6327,Kinnarps Arena,2,1,HV 71  ,  Leksands IF
,15:15:00,Linköping HC  -  Rögle BK,2 - 3,"(1-2, 0-1, 1-0)",5122,Saab Arena,2,3,Linköping HC  ,  Rögle BK
,18:00:00,IF Malmö Redhawks  -  Luleå HF,4 - 1,"(1-0, 2-0, 1-1)",5075,Malmö Arena,4,1,IF Malmö Redhawks  ,  Luleå HF
,18:00:00,IK Oskarshamn  -  Djurgårdens IF,3 - 2,"(0-0, 1-0, 2-2)",3275,Be-Ge Hockey Center,3,2,IK Oskarshamn  ,  Djurgårdens IF
,18:00:00,Örebro HK  -  Frölunda HC,3 - 4,"(1-0, 0-1, 2-3)",5258,Behrn Arena,3,4,Örebro HK  ,  Frölunda HC
,18:00:00,Växjö Lakers HC  -  Skellefteå AIK,1 - 4,"(0-3, 0-0, 1-1)",4303,Vida Arena,1,4,Växjö Lakers HC  ,  Skellefteå AIK
2019-09-24,19:00:00,Leksands IF  -  Brynäs IF,5 - 1,"(3-0, 1-1, 1-0)",7008,Tegera Arena,5,1,Leksands IF  ,  Brynäs IF
2019-09-26,19:00:00,Djurgårdens IF  -  HV 71,2 - 1,"(0-0, 1-0, 0-1, 0-0, 1-0)",5994,"Hovet, Johanneshov",2,1,Djurgårdens IF  ,  HV 71
,19:00:00,Färjestad BK  -  IF Malmö Redhawks,4 - 3,"(0-0, 1-2, 2-1, 1-0)",6143,Löfbergs Arena,4,3,Färjestad BK  ,  IF Malmö Redhawks
,19:00:00,Luleå HF  -  Linköping HC,4 - 1,"(3-1, 1-0, 0-0)",4315,Coop Norrbotten Arena,4,1,Luleå HF  ,  Linköping HC
,19:00:00,Örebro HK  -  Rögle BK,2 - 3,"(1-1, 1-0, 0-1, 0-0, 0-1)",4727,Behrn Arena,2,3,Örebro HK  ,  Rögle BK
,19:00:00,Skellefteå AIK  -  Frölunda HC,1 - 6,"(1-1, 0-2, 0-3)",4524,Skellefteå Kraft Arena,1,6,Skellefteå AIK  ,  Frölunda HC
,19:00:00,Växjö Lakers HC  -  IK Oskarshamn,3 - 2,"(1-0, 1-1, 1-1)",4771,Vida Arena,3,2,Växjö Lakers HC  ,  IK Oskarshamn
2019-09-28,15:15:00,IF Malmö Redhawks  -  Örebro HK,4 - 1,"(1-0, 2-1, 1-0)",5403,Malmö Arena,4,1,IF Malmö Redhawks  ,  Örebro HK
,15:15:00,IK Oskarshamn  -  Luleå HF,2 - 4,"(1-2, 1-1, 0-1)",3086,Be-Ge Hockey Center,2,4,IK Oskarshamn  ,  Luleå HF
,15:15:00,Rögle BK  -  Leksands IF,5 - 3,"(1-2, 2-0, 2-1)",5051,Catena Arena,5,3,Rögle BK  ,  Leksands IF
,18:00:00,Frölunda HC  -  Färjestad BK,5 - 2,"(1-1, 2-1, 2-0)",11301,Scandinavium,5,2,Frölunda HC  ,  Färjestad BK
,18:00:00,HV 71  -  Skellefteå AIK,1 - 3,"(0-0, 1-1, 0-2)",6109,Kinnarps Arena,1,3,HV 71  ,  Skellefteå AIK
,18:00:00,Linköping HC  -  Växjö Lakers HC,3 - 2,"(1-1, 1-0, 1-1)",5322,Saab Arena,3,2,Linköping HC  ,  Växjö Lakers HC
2019-10-01,19:00:00,Brynäs IF  -  Djurgårdens IF,4 - 3,"(2-0, 1-2, 1-1)",6029,Monitor ERP Arena,4,3,Brynäs IF  ,  Djurgårdens IF
,19:00:00,HV 71  -  Linköping HC,5 - 0,"(2-0, 3-0, 0-0)",6218,Kinnarps Arena,5,0,HV 71  ,  Linköping HC
2019-10-03,19:00:00,Djurgårdens IF  -  Färjestad BK,5 - 6,"(0-1, 3-2, 2-2, 0-0, 0-1)",6034,"Hovet, Johanneshov",5,6,Djurgårdens IF  ,  Färjestad BK
,19:00:00,IK Oskarshamn  -  HV 71,2 - 3,"(0-0, 1-0, 1-2, 0-1)",3275,Be-Ge Hockey Center,2,3,IK Oskarshamn  ,  HV 71
,19:00:00,Örebro HK  -  Brynäs IF,6 - 1,"(1-0, 1-1, 4-0)",5007,Behrn Arena,6,1,Örebro HK  ,  Brynäs IF
,19:00:00,Rögle BK  -  Luleå HF,3 - 2,"(0-0, 0-1, 2-1, 1-0)",4273,Catena Arena,3,2,Rögle BK  ,  Luleå HF
,19:00:00,Skellefteå AIK  -  Linköping HC,3 - 1,"(0-0, 1-1, 2-0)",4036,Skellefteå Kraft Arena,3,1,Skellefteå AIK  ,  Linköping HC
,19:00:00,Leksands IF  -  Frölunda HC,2 - 4,"(1-1, 1-1, 0-2)",5485,Tegera Arena,2,4,Leksands IF  ,  Frölunda HC
,19:00:00,Växjö Lakers HC  -  IF Malmö Redhawks,1 - 4,"(0-2, 0-0, 1-2)",4102,Vida Arena,1,4,Växjö Lakers HC  ,  IF Malmö Redhawks
2019-10-05,15:15:00,Brynäs IF  -  HV 71,1 - 4,"(0-3, 0-0, 1-1)",5586,Monitor ERP Arena,1,4,Brynäs IF  ,  HV 71
,15:15:00,Färjestad BK  -  IK Oskarshamn,12 - 0,"(7-0, 3-0, 2-0)",7324,Löfbergs Arena,12,0,Färjestad BK  ,  IK Oskarshamn
,15:15:00,Linköping HC  -  IF Malmö Redhawks,1 - 2,"(1-1, 0-0, 0-0, 0-0, 0-1)",5201,Saab Arena,1,2,Linköping HC  ,  IF Malmö Redhawks
,15:15:00,Leksands IF  -  Växjö Lakers HC,1 - 3,"(0-1, 0-1, 1-1)",6869,Tegera Arena,1,3,Leksands IF  ,  Växjö Lakers HC
,18:00:00,Frölunda HC  -  Rögle BK,1 - 2,"(0-0, 1-1, 0-1)",11426,Scandinavium,1,2,Frölunda HC  ,  Rögle BK
,18:00:00,Luleå HF  -  Djurgårdens IF,1 - 3,"(0-0, 1-3, 0-0)",5925,Coop Norrbotten Arena,1,3,Luleå HF  ,  Djurgårdens IF
,18:00:00,Örebro HK  -  Skellefteå AIK,5 - 1,"(2-0, 2-1, 1-0)",5162,Behrn Arena,5,1,Örebro HK  ,  Skellefteå AIK
2019-10-10,19:00:00,Färjestad BK  -  Leksands IF,6 - 4,"(1-2, 3-1, 2-1)",7687,Löfbergs Arena,6,4,Färjestad BK  ,  Leksands IF
,19:00:00,IF Malmö Redhawks  -  Skellefteå AIK,0 - 4,"(0-2, 0-1, 0-1)",5003,Malmö Arena,0,4,IF Malmö Redhawks  ,  Skellefteå AIK
,19:00:00,IK Oskarshamn  -  Frölunda HC,1 - 3,"(0-1, 1-1, 0-1)",3118,Be-Ge Hockey Center,1,3,IK Oskarshamn  ,  Frölunda HC
,19:00:00,Örebro HK  -  Växjö Lakers HC,4 - 1,"(0-1, 1-0, 3-0)",5018,Behrn Arena,4,1,Örebro HK  ,  Växjö Lakers HC
,19:00:00,Rögle BK  -  Djurgårdens IF,2 - 1,"(1-0, 0-0, 0-1, 1-0)",5007,Catena Arena,2,1,Rögle BK  ,  Djurgårdens IF
,19:00:00,Luleå HF  -  Brynäs IF,4 - 0,"(1-0, 1-0, 2-0)",4356,Coop Norrbotten Arena,4,0,Luleå HF  ,  Brynäs IF
2019-10-12,15:15:00,Djurgårdens IF  -  IF Malmö Redhawks,4 - 0,"(0-0, 2-0, 2-0)",6124,"Hovet, Johanneshov",4,0,Djurgårdens IF  ,  IF Malmö Redhawks
,15:15:00,Örebro HK  -  IK Oskarshamn,3 - 2,"(0-1, 3-1, 0-0)",5500,Behrn Arena,3,2,Örebro HK  ,  IK Oskarshamn
,15:15:00,Växjö Lakers HC  -  Rögle BK,1 - 3,"(0-1, 1-0, 0-2)",5023,Vida Arena,1,3,Växjö Lakers HC  ,  Rögle BK
,15:15:00,Frölunda HC  -  Luleå HF,4 - 1,"(2-1, 0-0, 2-0)",8944,Scandinavium,4,1,Frölunda HC  ,  Luleå HF
,18:00:00,HV 71  -  Färjestad BK,3 - 4,"(1-0, 2-1, 0-3)",7000,Kinnarps Arena,3,4,HV 71  ,  Färjestad BK
,18:00:00,Skellefteå AIK  -  Brynäs IF,4 - 1,"(2-0, 0-0, 2-1)",4636,Skellefteå Kraft Arena,4,1,Skellefteå AIK  ,  Brynäs IF
,18:00:00,Leksands IF  -  Linköping HC,2 - 5,"(2-3, 0-2, 0-0)",5581,Tegera Arena,2,5,Leksands IF  ,  Linköping HC
2019-10-17,19:00:00,Brynäs IF  -  IK Oskarshamn,4 - 1,"(1-0, 1-1, 2-0)",5110,Monitor ERP Arena,4,1,Brynäs IF  ,  IK Oskarshamn
,19:00:00,Djurgårdens IF  -  Skellefteå AIK,1 - 3,"(1-1, 0-0, 0-2)",5646,"Hovet, Johanneshov",1,3,Djurgårdens IF  ,  Skellefteå AIK
,19:00:00,Frölunda HC  -  Växjö Lakers HC,6 - 5,"(0-1, 3-1, 2-3, 1-0)",9207,Scandinavium,6,5,Frölunda HC  ,  Växjö Lakers HC
,19:00:00,Linköping HC  -  Örebro HK,2 - 5,"(1-0, 1-3, 0-2)",7922,Saab Arena,2,5,Linköping HC  ,  Örebro HK
,19:00:00,Luleå HF  -  Leksands IF,4 - 3,"(1-1, 2-1, 1-1)",4780,Coop Norrbotten Arena,4,3,Luleå HF  ,  Leksands IF
,19:00:00,IF Malmö Redhawks  -  HV 71,3 - 4,"(0-3, 2-0, 1-0, 0-0, 0-1)",5232,Malmö Arena,3,4,IF Malmö Redhawks  ,  HV 71
,19:00:00,Färjestad BK  -  Rögle BK,5 - 3,"(3-0, 0-1, 2-2)",6121,Löfbergs Arena,5,3,Färjestad BK  ,  Rögle BK
2019-10-19,15:15:00,Färjestad BK  -  Luleå HF,2 - 3,"(0-0, 2-3, 0-0)",6432,Löfbergs Arena,2,3,Färjestad BK  ,  Luleå HF
,15:15:00,Frölunda HC  -  IF Malmö Redhawks,4 - 1,"(1-0, 0-1, 3-0)",10227,Scandinavium,4,1,Frölunda HC  ,  IF Malmö Redhawks
,15:15:00,Rögle BK  -  Skellefteå AIK,3 - 0,"(1-0, 1-0, 1-0)",4897,Catena Arena,3,0,Rögle BK  ,  Skellefteå AIK
,15:15:00,Leksands IF  -  Djurgårdens IF,0 - 4,"(0-2, 0-1, 0-1)",7650,Tegera Arena,0,4,Leksands IF  ,  Djurgårdens IF
,18:00:00,IK Oskarshamn  -  Linköping HC,3 - 2,"(1-2, 2-0, 0-0)",3183,Be-Ge Hockey Center,3,2,IK Oskarshamn  ,  Linköping HC
,18:00:00,Örebro HK  -  HV 71,1 - 3,"(0-2, 0-0, 1-1)",5500,Behrn Arena,1,3,Örebro HK  ,  HV 71
,18:00:00,Växjö Lakers HC  -  Brynäs IF,4 - 1,"(1-1, 2-0, 1-0)",4917,Vida Arena,4,1,Växjö Lakers HC  ,  Brynäs IF
2019-10-22,19:00:00,Skellefteå AIK  -  Luleå HF,2 - 3,"(0-1, 1-1, 1-1)",5801,Skellefteå Kraft Arena,2,3,Skellefteå AIK  ,  Luleå HF
2019-10-24,18:00:00,IF Malmö Redhawks  -  IK Oskarshamn,3 - 1,"(0-0, 2-0, 1-1)",4335,Malmö Arena,3,1,IF Malmö Redhawks  ,  IK Oskarshamn
,19:00:00,Brynäs IF  -  Rögle BK,2 - 1,"(0-0, 1-1, 0-0, 1-0)",5053,Monitor ERP Arena,2,1,Brynäs IF  ,  Rögle BK
,19:00:00,Djurgårdens IF  -  Frölunda HC,2 - 3,"(0-1, 1-1, 1-0, 0-1)",6390,"Hovet, Johanneshov",2,3,Djurgårdens IF  ,  Frölunda HC
,19:00:00,HV 71  -  Växjö Lakers HC,4 - 1,"(1-0, 2-0, 1-1)",6389,Kinnarps Arena,4,1,HV 71  ,  Växjö Lakers HC
,19:00:00,Linköping HC  -  Färjestad BK,3 - 4,"(2-0, 0-1, 1-2, 0-1)",4878,Saab Arena,3,4,Linköping HC  ,  Färjestad BK
,19:00:00,Leksands IF  -  Örebro HK,3 - 5,"(1-1, 1-2, 1-2)",5402,Tegera Arena,3,5,Leksands IF  ,  Örebro HK
2019-10-26,15:15:00,Brynäs IF  -  Leksands IF,3 - 2,"(1-1, 1-1, 0-0, 0-0, 1-0)",7909,Monitor ERP Arena,3,2,Brynäs IF  ,  Leksands IF
,15:15:00,Djurgårdens IF  -  IK Oskarshamn,3 - 2,"(1-0, 0-2, 1-0, 1-0)",6127,"Hovet, Johanneshov",3,2,Djurgårdens IF  ,  IK Oskarshamn
,15:15:00,Frölunda HC  -  Skellefteå AIK,5 - 1,"(3-0, 0-1, 2-0)",10370,Scandinavium,5,1,Frölunda HC  ,  Skellefteå AIK
,18:00:00,Färjestad BK  -  HV 71,3 - 2,"(2-1, 0-0, 1-1)",7197,Löfbergs Arena,3,2,Färjestad BK  ,  HV 71
,18:00:00,Luleå HF  -  IF Malmö Redhawks,3 - 0,"(2-0, 1-0, 0-0)",5571,Coop Norrbotten Arena,3,0,Luleå HF  ,  IF Malmö Redhawks
,18:00:00,Rögle BK  -  Örebro HK,2 - 3,"(1-1, 1-1, 0-1)",4850,Catena Arena,2,3,Rögle BK  ,  Örebro HK
,18:00:00,Växjö Lakers HC  -  Linköping HC,6 - 2,"(0-2, 4-0, 2-0)",4346,Vida Arena,6,2,Växjö Lakers HC  ,  Linköping HC
2019-10-29,19:00:00,Brynäs IF  -  IF Malmö Redhawks,2 - 5,"(1-1, 1-2, 0-2)",5556,Monitor ERP Arena,2,5,Brynäs IF  ,  IF Malmö Redhawks
,19:00:00,Djurgårdens IF  -  Rögle BK,1 - 5,"(0-1, 1-4, 0-0)",6161,"Hovet, Johanneshov",1,5,Djurgårdens IF  ,  Rögle BK
2019-10-31,19:00:00,Växjö Lakers HC  -  Leksands IF,2 - 4,"(1-2, 0-0, 1-2)",5326,Vida Arena,2,4,Växjö Lakers HC  ,  Leksands IF
,19:00:00,Linköping HC  -  HV 71,5 - 3,"(2-1, 1-2, 2-0)",6886,Saab Arena,5,3,Linköping HC  ,  HV 71
,19:00:00,Luleå HF  -  Rögle BK,4 - 1,"(1-0, 2-0, 1-1)",5668,Coop Norrbotten Arena,4,1,Luleå HF  ,  Rögle BK
,19:00:00,IF Malmö Redhawks  -  Frölunda HC,3 - 2,"(1-0, 2-2, 0-0)",6244,Malmö Arena,3,2,IF Malmö Redhawks  ,  Frölunda HC
,19:00:00,IK Oskarshamn  -  Brynäs IF,3 - 2,"(0-1, 2-1, 0-0, 1-0)",3257,Be-Ge Hockey Center,3,2,IK Oskarshamn  ,  Brynäs IF
,19:00:00,Örebro HK  -  Färjestad BK,5 - 2,"(1-0, 3-1, 1-1)",5500,Behrn Arena,5,2,Örebro HK  ,  Färjestad BK
,19:00:00,Skellefteå AIK  -  Djurgårdens IF,4 - 0,"(3-0, 1-0, 0-0)",4559,Skellefteå Kraft Arena,4,0,Skellefteå AIK  ,  Djurgårdens IF
2019-11-02,15:15:00,Brynäs IF  -  Frölunda HC,3 - 1,"(1-0, 0-0, 2-1)",6154,Monitor ERP Arena,3,1,Brynäs IF  ,  Frölunda HC
,15:15:00,HV 71  -  IK Oskarshamn,7 - 1,"(6-0, 1-0, 0-1)",6896,Kinnarps Arena,7,1,HV 71  ,  IK Oskarshamn
,15:15:00,IF Malmö Redhawks  -  Leksands IF,1 - 4,"(0-0, 1-1, 0-3)",8261,Malmö Arena,1,4,IF Malmö Redhawks  ,  Leksands IF
,15:15:00,Rögle BK  -  Linköping HC,2 - 3,"(1-1, 1-1, 0-0, 0-1)",4814,Catena Arena,2,3,Rögle BK  ,  Linköping HC
,18:00:00,Skellefteå AIK  -  Örebro HK,1 - 2,"(0-1, 1-0, 0-1)",4345,Skellefteå Kraft Arena,1,2,Skellefteå AIK  ,  Örebro HK
,18:00:00,Färjestad BK  -  Djurgårdens IF,4 - 1,"(1-0, 2-0, 1-1)",8250,Löfbergs Arena,4,1,Färjestad BK  ,  Djurgårdens IF
,18:00:00,Växjö Lakers HC  -  Luleå HF,3 - 1,"(0-0, 2-1, 1-0)",4372,Vida Arena,3,1,Växjö Lakers HC  ,  Luleå HF
2019-11-14,19:00:00,Djurgårdens IF  -  Luleå HF,1 - 3,"(1-0, 0-0, 0-3)",7442,"Hovet, Johanneshov",1,3,Djurgårdens IF  ,  Luleå HF
,19:00:00,Färjestad BK  -  Brynäs IF,2 - 1,"(0-0, 1-1, 1-0)",8073,Löfbergs Arena,2,1,Färjestad BK  ,  Brynäs IF
,19:00:00,Frölunda HC  -  Örebro HK,4 - 1,"(1-1, 2-0, 1-0)",10026,Scandinavium,4,1,Frölunda HC  ,  Örebro HK
,19:00:00,HV 71  -  Rögle BK,5 - 0,"(2-0, 1-0, 2-0)",6380,Kinnarps Arena,5,0,HV 71  ,  Rögle BK
,19:00:00,Linköping HC  -  Leksands IF,4 - 1,"(0-1, 4-0, 0-0)",7423,Saab Arena,4,1,Linköping HC  ,  Leksands IF
,19:00:00,Skellefteå AIK  -  Växjö Lakers HC,1 - 4,"(0-2, 1-0, 0-2)",4131,Skellefteå Kraft Arena,1,4,Skellefteå AIK  ,  Växjö Lakers HC
,19:00:00,IF Malmö Redhawks  -  IK Oskarshamn,4 - 1,"(1-0, 2-1, 1-0)",4881,Malmö Arena,4,1,IF Malmö Redhawks  ,  IK Oskarshamn
