Date,Time,Game,Result,Unnamed: 4,Spectators,Venue,home_goals,away_goals,home,away
2019-11-16,15:15:00,Linköping HC  -  Djurgårdens IF,4 - 2,"(2-1, 1-0, 1-1)",6937,Saab Arena,4,2,Linköping HC  ,  Djurgårdens IF
,15:15:00,Luleå HF  -  IK Oskarshamn,3 - 0,"(2-0, 0-0, 1-0)",6150,Coop Norrbotten Arena,3,0,Luleå HF  ,  IK Oskarshamn
,15:15:00,Leksands IF  -  HV 71,0 - 4,"(0-3, 0-0, 0-1)",7303,Tegera Arena,0,4,Leksands IF  ,  HV 71
,15:15:00,Växjö Lakers HC  -  Färjestad BK,3 - 2,"(1-1, 0-0, 1-1, 1-0)",5238,Vida Arena,3,2,Växjö Lakers HC  ,  Färjestad BK
,18:00:00,Brynäs IF  -  Skellefteå AIK,6 - 4,"(2-1, 1-1, 3-2)",6657,Monitor ERP Arena,6,4,Brynäs IF  ,  Skellefteå AIK
,18:00:00,Örebro HK  -  IF Malmö Redhawks,3 - 2,"(2-0, 0-1, 1-1)",5451,Behrn Arena,3,2,Örebro HK  ,  IF Malmö Redhawks
,18:00:00,Rögle BK  -  Frölunda HC,2 - 1,"(0-0, 0-0, 1-1, 1-0)",5051,Catena Arena,2,1,Rögle BK  ,  Frölunda HC
2019-11-21,19:00:00,Rögle BK  -  Färjestad BK,3 - 4,"(1-2, 0-2, 2-0)",4684,Catena Arena,3,4,Rögle BK  ,  Färjestad BK
,19:00:00,Frölunda HC  -  Leksands IF,7 - 1,"(1-0, 2-0, 4-1)",12044,Scandinavium,7,1,Frölunda HC  ,  Leksands IF
,19:00:00,HV 71  -  Djurgårdens IF,4 - 3,"(0-1, 1-1, 2-1, 1-0)",6193,Kinnarps Arena,4,3,HV 71  ,  Djurgårdens IF
,19:00:00,Luleå HF  -  Brynäs IF,2 - 1,"(1-0, 0-1, 0-0, 0-0, 1-0)",5055,Coop Norrbotten Arena,2,1,Luleå HF  ,  Brynäs IF
,19:00:00,IF Malmö Redhawks  -  Växjö Lakers HC,5 - 3,"(0-1, 4-1, 1-1)",5052,Malmö Arena,5,3,IF Malmö Redhawks  ,  Växjö Lakers HC
,19:00:00,IK Oskarshamn  -  Skellefteå AIK,2 - 5,"(0-2, 1-1, 1-2)",3044,Be-Ge Hockey Center,2,5,IK Oskarshamn  ,  Skellefteå AIK
,19:00:00,Örebro HK  -  Linköping HC,2 - 1,"(1-1, 1-0, 0-0)",5378,Behrn Arena,2,1,Örebro HK  ,  Linköping HC
2019-11-23,15:15:00,Linköping HC  -  Frölunda HC,1 - 4,"(0-0, 1-1, 0-3)",7188,Saab Arena,1,4,Linköping HC  ,  Frölunda HC
,15:15:00,IF Malmö Redhawks  -  Brynäs IF,0 - 2,"(0-1, 0-1, 0-0)",6882,Malmö Arena,0,2,IF Malmö Redhawks  ,  Brynäs IF
,15:15:00,IK Oskarshamn  -  Färjestad BK,3 - 2,"(1-0, 1-1, 1-1)",3185,Be-Ge Hockey Center,3,2,IK Oskarshamn  ,  Färjestad BK
,18:00:00,Djurgårdens IF  -  Växjö Lakers HC,3 - 2,"(2-1, 1-1, 0-0)",6403,"Hovet, Johanneshov",3,2,Djurgårdens IF  ,  Växjö Lakers HC
,18:00:00,Skellefteå AIK  -  Rögle BK,5 - 2,"(2-0, 1-1, 2-1)",4569,Skellefteå Kraft Arena,5,2,Skellefteå AIK  ,  Rögle BK
,18:00:00,Leksands IF  -  Luleå HF,0 - 5,"(0-1, 0-2, 0-2)",5842,Tegera Arena,0,5,Leksands IF  ,  Luleå HF
2019-11-26,19:00:00,HV 71  -  Örebro HK,1 - 4,"(1-0, 0-1, 0-3)",6404,Kinnarps Arena,1,4,HV 71  ,  Örebro HK
2019-11-28,19:00:00,Brynäs IF  -  Linköping HC,3 - 1,"(1-0, 2-0, 0-1)",5310,Monitor ERP Arena,3,1,Brynäs IF  ,  Linköping HC
,19:00:00,Djurgårdens IF  -  Leksands IF,2 - 0,"(1-0, 0-0, 1-0)",8091,"Hovet, Johanneshov",2,0,Djurgårdens IF  ,  Leksands IF
,19:00:00,Färjestad BK  -  Skellefteå AIK,4 - 2,"(3-0, 1-0, 0-2)",8059,Löfbergs Arena,4,2,Färjestad BK  ,  Skellefteå AIK
,19:00:00,Frölunda HC  -  IK Oskarshamn,4 - 1,"(3-0, 0-0, 1-1)",9622,Scandinavium,4,1,Frölunda HC  ,  IK Oskarshamn
,19:00:00,Luleå HF  -  Örebro HK,4 - 1,"(0-0, 3-1, 1-0)",4805,Coop Norrbotten Arena,4,1,Luleå HF  ,  Örebro HK
,19:00:00,Rögle BK  -  IF Malmö Redhawks,4 - 3,"(1-1, 2-1, 0-1, 1-0)",5007,Catena Arena,4,3,Rögle BK  ,  IF Malmö Redhawks
,19:00:00,Växjö Lakers HC  -  HV 71,2 - 4,"(0-4, 1-0, 1-0)",5750,Vida Arena,2,4,Växjö Lakers HC  ,  HV 71
2019-11-30,15:15:00,IK Oskarshamn  -  Växjö Lakers HC,1 - 2,"(0-1, 1-0, 0-1)",3275,Be-Ge Hockey Center,1,2,IK Oskarshamn  ,  Växjö Lakers HC
,15:15:00,Skellefteå AIK  -  IF Malmö Redhawks,4 - 3,"(1-0, 1-1, 2-2)",4432,Skellefteå Kraft Arena,4,3,Skellefteå AIK  ,  IF Malmö Redhawks
,15:15:00,Leksands IF  -  Rögle BK,3 - 2,"(0-1, 1-1, 2-0)",5168,Tegera Arena,3,2,Leksands IF  ,  Rögle BK
,18:00:00,Färjestad BK  -  Frölunda HC,4 - 1,"(1-1, 2-0, 1-0)",8250,Löfbergs Arena,4,1,Färjestad BK  ,  Frölunda HC
,18:00:00,HV 71  -  Brynäs IF,3 - 2,"(2-1, 0-0, 1-1)",7000,Kinnarps Arena,3,2,HV 71  ,  Brynäs IF
,18:00:00,Linköping HC  -  Luleå HF,1 - 3,"(0-0, 0-1, 1-2)",5396,Saab Arena,1,3,Linköping HC  ,  Luleå HF
,18:00:00,Örebro HK  -  Djurgårdens IF,2 - 5,"(0-2, 1-2, 1-1)",5500,Behrn Arena,2,5,Örebro HK  ,  Djurgårdens IF
2019-12-05,19:00:00,Frölunda HC  -  Djurgårdens IF,2 - 1,"(0-0, 0-1, 2-0)",10719,Scandinavium,2,1,Frölunda HC  ,  Djurgårdens IF
,19:00:00,HV 71  -  Luleå HF,0 - 4,"(0-1, 0-1, 0-2)",6194,Kinnarps Arena,0,4,HV 71  ,  Luleå HF
,19:00:00,Linköping HC  -  Skellefteå AIK,5 - 3,"(1-2, 3-0, 1-1)",4608,Saab Arena,5,3,Linköping HC  ,  Skellefteå AIK
,19:00:00,IF Malmö Redhawks  -  Färjestad BK,3 - 4,"(0-1, 1-3, 2-0)",5704,Malmö Arena,3,4,IF Malmö Redhawks  ,  Färjestad BK
,19:00:00,Rögle BK  -  Brynäs IF,4 - 2,"(1-0, 2-1, 1-1)",4687,Catena Arena,4,2,Rögle BK  ,  Brynäs IF
,19:00:00,Leksands IF  -  IK Oskarshamn,4 - 1,"(1-0, 2-1, 1-0)",5340,Tegera Arena,4,1,Leksands IF  ,  IK Oskarshamn
,19:00:00,Växjö Lakers HC  -  Örebro HK,2 - 0,"(1-0, 1-0, 0-0)",4323,Vida Arena,2,0,Växjö Lakers HC  ,  Örebro HK
2019-12-07,15:15:00,Frölunda HC  -  HV 71,2 - 4,"(0-0, 0-4, 2-0)",12044,Scandinavium,2,4,Frölunda HC  ,  HV 71
,15:15:00,IK Oskarshamn  -  Örebro HK,0 - 2,"(0-1, 0-0, 0-1)",2865,Be-Ge Hockey Center,0,2,IK Oskarshamn  ,  Örebro HK
,15:15:00,Skellefteå AIK  -  Leksands IF,3 - 2,"(0-0, 2-1, 1-1)",4636,Skellefteå Kraft Arena,3,2,Skellefteå AIK  ,  Leksands IF
,18:00:00,Brynäs IF  -  Växjö Lakers HC,4 - 3,"(2-2, 0-1, 1-0, 1-0)",6051,Monitor ERP Arena,4,3,Brynäs IF  ,  Växjö Lakers HC
,18:00:00,Luleå HF  -  Färjestad BK,3 - 4,"(1-0, 2-2, 0-2)",6150,Coop Norrbotten Arena,3,4,Luleå HF  ,  Färjestad BK
,18:00:00,IF Malmö Redhawks  -  Linköping HC,0 - 1,"(0-0, 0-0, 0-0, 0-0, 0-1)",5213,Malmö Arena,0,1,IF Malmö Redhawks  ,  Linköping HC
2019-12-17,19:00:00,Djurgårdens IF  -  Brynäs IF,6 - 0,"(1-0, 4-0, 1-0)",7738,"Hovet, Johanneshov",6,0,Djurgårdens IF  ,  Brynäs IF
,19:00:00,HV 71  -  IF Malmö Redhawks,1 - 4,"(0-0, 0-0, 1-4)",6281,Kinnarps Arena,1,4,HV 71  ,  IF Malmö Redhawks
,19:00:00,Luleå HF  -  Skellefteå AIK,2 - 3,"(0-1, 1-1, 1-0, 0-0, 0-1)",6150,Coop Norrbotten Arena,2,3,Luleå HF  ,  Skellefteå AIK
,19:00:00,IK Oskarshamn  -  Rögle BK,1 - 2,"(0-1, 1-1, 0-0)",2893,Be-Ge Hockey Center,1,2,IK Oskarshamn  ,  Rögle BK
,19:00:00,Örebro HK  -  Leksands IF,4 - 2,"(2-0, 0-2, 2-0)",5500,Behrn Arena,4,2,Örebro HK  ,  Leksands IF
,19:00:00,Växjö Lakers HC  -  Frölunda HC,4 - 2,"(3-1, 1-1, 0-0)",4551,Vida Arena,4,2,Växjö Lakers HC  ,  Frölunda HC
2019-12-19,19:00:00,Brynäs IF  -  Örebro HK,2 - 1,"(1-0, 1-1, 0-0)",5017,Monitor ERP Arena,2,1,Brynäs IF  ,  Örebro HK
,19:00:00,Frölunda HC  -  Luleå HF,1 - 0,"(0-0, 0-0, 1-0)",11074,Scandinavium,1,0,Frölunda HC  ,  Luleå HF
,19:00:00,Linköping HC  -  IK Oskarshamn,2 - 3,"(1-2, 0-0, 1-1)",5402,Saab Arena,2,3,Linköping HC  ,  IK Oskarshamn
,19:00:00,IF Malmö Redhawks  -  Djurgårdens IF,4 - 0,"(1-0, 1-0, 2-0)",5373,Malmö Arena,4,0,IF Malmö Redhawks  ,  Djurgårdens IF
,19:00:00,Rögle BK  -  Växjö Lakers HC,1 - 2,"(1-2, 0-0, 0-0)",4864,Catena Arena,1,2,Rögle BK  ,  Växjö Lakers HC
,19:00:00,Skellefteå AIK  -  HV 71,0 - 3,"(0-0, 0-2, 0-1)",4245,Skellefteå Kraft Arena,0,3,Skellefteå AIK  ,  HV 71
,19:00:00,Leksands IF  -  Färjestad BK,3 - 4,"(1-2, 2-2, 0-0)",6040,Tegera Arena,3,4,Leksands IF  ,  Färjestad BK
2019-12-21,15:15:00,IF Malmö Redhawks  -  HV 71,1 - 0,"(0-0, 0-0, 1-0)",5976,Malmö Arena,1,0,IF Malmö Redhawks  ,  HV 71
2019-12-26,15:15:00,Linköping HC  -  IF Malmö Redhawks,2 - 3,"(1-0, 1-2, 0-0, 0-0, 0-1)",6541,Saab Arena,2,3,Linköping HC  ,  IF Malmö Redhawks
,15:15:00,Rögle BK  -  Färjestad BK,1 - 0,"(0-0, 0-0, 0-0, 1-0)",5051,Catena Arena,1,0,Rögle BK  ,  Färjestad BK
,15:15:00,HV 71  -  Leksands IF,3 - 2,"(1-1, 0-0, 1-1, 0-0, 1-0)",7000,Kinnarps Arena,3,2,HV 71  ,  Leksands IF
,18:00:00,Brynäs IF  -  IK Oskarshamn,3 - 4,"(1-0, 1-3, 1-0, 0-0, 0-1)",7187,Monitor ERP Arena,3,4,Brynäs IF  ,  IK Oskarshamn
,18:00:00,Skellefteå AIK  -  Örebro HK,7 - 0,"(3-0, 2-0, 2-0)",5286,Skellefteå Kraft Arena,7,0,Skellefteå AIK  ,  Örebro HK
,18:00:00,Växjö Lakers HC  -  Djurgårdens IF,5 - 0,"(3-0, 1-0, 1-0)",5750,Vida Arena,5,0,Växjö Lakers HC  ,  Djurgårdens IF
,18:00:00,Luleå HF  -  Frölunda HC,3 - 2,"(1-1, 0-0, 2-1)",6150,Coop Norrbotten Arena,3,2,Luleå HF  ,  Frölunda HC
2019-12-28,15:15:00,Djurgårdens IF  -  Skellefteå AIK,3 - 1,"(1-1, 1-0, 1-0)",13850,Ericsson Globe,3,1,Djurgårdens IF  ,  Skellefteå AIK
,15:15:00,Färjestad BK  -  Luleå HF,2 - 3,"(0-1, 2-1, 0-1)",8250,Löfbergs Arena,2,3,Färjestad BK  ,  Luleå HF
,15:15:00,Frölunda HC  -  Växjö Lakers HC,4 - 0,"(0-0, 2-0, 2-0)",12044,Scandinavium,4,0,Frölunda HC  ,  Växjö Lakers HC
,15:15:00,IF Malmö Redhawks  -  Rögle BK,1 - 4,"(0-1, 1-1, 0-2)",12600,Malmö Arena,1,4,IF Malmö Redhawks  ,  Rögle BK
,15:15:00,Örebro HK  -  HV 71,2 - 4,"(0-2, 1-0, 1-2)",5500,Behrn Arena,2,4,Örebro HK  ,  HV 71
,18:00:00,IK Oskarshamn  -  Linköping HC,3 - 2,"(1-0, 0-2, 1-0, 0-0, 1-0)",3275,Be-Ge Hockey Center,3,2,IK Oskarshamn  ,  Linköping HC
,18:00:00,Leksands IF  -  Brynäs IF,4 - 2,"(0-1, 2-1, 2-0)",7650,Tegera Arena,4,2,Leksands IF  ,  Brynäs IF
2019-12-30,19:00:00,HV 71  -  Frölunda HC,1 - 2,"(0-0, 0-0, 1-2)",7000,Kinnarps Arena,1,2,HV 71  ,  Frölunda HC
,19:00:00,Luleå HF  -  Leksands IF,2 - 0,"(0-0, 1-0, 1-0)",6018,Coop Norrbotten Arena,2,0,Luleå HF  ,  Leksands IF
,19:00:00,Brynäs IF  -  IF Malmö Redhawks,2 - 3,"(1-1, 0-1, 1-1)",5559,Monitor ERP Arena,2,3,Brynäs IF  ,  IF Malmö Redhawks
,19:00:00,Linköping HC  -  Örebro HK,1 - 2,"(0-1, 0-1, 1-0)",5936,Saab Arena,1,2,Linköping HC  ,  Örebro HK
,19:00:00,Rögle BK  -  Djurgårdens IF,3 - 1,"(0-1, 1-0, 2-0)",5051,Catena Arena,3,1,Rögle BK  ,  Djurgårdens IF
,19:00:00,Skellefteå AIK  -  Färjestad BK,5 - 1,"(1-0, 2-0, 2-1)",4830,Skellefteå Kraft Arena,5,1,Skellefteå AIK  ,  Färjestad BK
,19:00:00,Växjö Lakers HC  -  IK Oskarshamn,3 - 1,"(0-0, 1-0, 2-1)",5137,Vida Arena,3,1,Växjö Lakers HC  ,  IK Oskarshamn
2020-01-02,18:00:00,Färjestad BK  -  Linköping HC,3 - 1,"(0-1, 0-0, 3-0)",7978,Löfbergs Arena,3,1,Färjestad BK  ,  Linköping HC
2020-01-04,15:15:00,Frölunda HC  -  Rögle BK,1 - 2,"(0-1, 0-1, 1-0)",12044,Scandinavium,1,2,Frölunda HC  ,  Rögle BK
,15:15:00,Luleå HF  -  Linköping HC,3 - 2,"(1-0, 1-1, 0-1, 1-0)",5723,Coop Norrbotten Arena,3,2,Luleå HF  ,  Linköping HC
,15:15:00,Växjö Lakers HC  -  Brynäs IF,3 - 1,"(1-0, 1-0, 1-1)",5212,Vida Arena,3,1,Växjö Lakers HC  ,  Brynäs IF
,18:00:00,IF Malmö Redhawks  -  Örebro HK,2 - 3,"(1-1, 0-1, 1-0, 0-1)",5450,Malmö Arena,2,3,IF Malmö Redhawks  ,  Örebro HK
,18:00:00,IK Oskarshamn  -  Djurgårdens IF,2 - 4,"(1-3, 0-0, 1-1)",3275,Be-Ge Hockey Center,2,4,IK Oskarshamn  ,  Djurgårdens IF
,18:00:00,Leksands IF  -  Skellefteå AIK,0 - 3,"(0-0, 0-1, 0-2)",7650,Tegera Arena,0,3,Leksands IF  ,  Skellefteå AIK
2020-01-09,19:00:00,Brynäs IF  -  Rögle BK,5 - 2,"(2-1, 1-0, 2-1)",4441,Monitor ERP Arena,5,2,Brynäs IF  ,  Rögle BK
,19:00:00,Djurgårdens IF  -  HV 71,5 - 3,"(2-1, 1-1, 2-1)",7555,"Hovet, Johanneshov",5,3,Djurgårdens IF  ,  HV 71
,19:00:00,Färjestad BK  -  IF Malmö Redhawks,5 - 1,"(1-0, 2-0, 2-1)",6092,Löfbergs Arena,5,1,Färjestad BK  ,  IF Malmö Redhawks
,19:00:00,IK Oskarshamn  -  Luleå HF,4 - 2,"(0-1, 3-0, 1-1)",2936,Be-Ge Hockey Center,4,2,IK Oskarshamn  ,  Luleå HF
,19:00:00,Örebro HK  -  Växjö Lakers HC,2 - 1,"(0-0, 1-1, 1-0)",5089,Behrn Arena,2,1,Örebro HK  ,  Växjö Lakers HC
,19:00:00,Skellefteå AIK  -  Frölunda HC,4 - 2,"(0-0, 3-2, 1-0)",5801,Skellefteå Kraft Arena,4,2,Skellefteå AIK  ,  Frölunda HC
,19:00:00,Leksands IF  -  Linköping HC,3 - 2,"(1-0, 0-0, 1-2, 0-0, 1-0)",4566,Tegera Arena,3,2,Leksands IF  ,  Linköping HC
2020-01-11,15:15:00,Färjestad BK  -  IK Oskarshamn,5 - 1,"(3-0, 2-1, 0-0)",8123,Löfbergs Arena,5,1,Färjestad BK  ,  IK Oskarshamn
,15:15:00,HV 71  -  Skellefteå AIK,2 - 3,"(0-0, 1-2, 1-0, 0-0, 0-1)",6859,Kinnarps Arena,2,3,HV 71  ,  Skellefteå AIK
,15:15:00,Linköping HC  -  Brynäs IF,2 - 3,"(0-0, 1-0, 1-2, 0-1)",7724,Saab Arena,2,3,Linköping HC  ,  Brynäs IF
,15:15:00,Rögle BK  -  Leksands IF,2 - 3,"(1-0, 0-1, 1-1, 0-0, 0-1)",5051,Catena Arena,2,3,Rögle BK  ,  Leksands IF
,18:00:00,Luleå HF  -  Djurgårdens IF,3 - 2,"(2-1, 0-1, 0-0, 1-0)",6068,Coop Norrbotten Arena,3,2,Luleå HF  ,  Djurgårdens IF
,18:00:00,Örebro HK  -  Frölunda HC,5 - 3,"(2-0, 2-0, 1-3)",5500,Behrn Arena,5,3,Örebro HK  ,  Frölunda HC
,18:00:00,Växjö Lakers HC  -  IF Malmö Redhawks,0 - 1,"(0-0, 0-1, 0-0)",5511,Vida Arena,0,1,Växjö Lakers HC  ,  IF Malmö Redhawks
2020-01-16,19:00:00,Brynäs IF  -  Färjestad BK,4 - 3,"(0-0, 3-0, 0-3, 0-0, 1-0)",5875,Monitor ERP Arena,4,3,Brynäs IF  ,  Färjestad BK
,19:00:00,Djurgårdens IF  -  Linköping HC,3 - 2,"(1-0, 2-1, 0-1)",4695,"Hovet, Johanneshov",3,2,Djurgårdens IF  ,  Linköping HC
,19:00:00,IK Oskarshamn  -  Frölunda HC,5 - 1,"(2-0, 1-1, 2-0)",2828,Be-Ge Hockey Center,5,1,IK Oskarshamn  ,  Frölunda HC
,19:00:00,Rögle BK  -  Luleå HF,4 - 7,"(1-2, 2-3, 1-2)",4720,Catena Arena,4,7,Rögle BK  ,  Luleå HF
,19:00:00,Leksands IF  -  Örebro HK,0 - 1,"(0-1, 0-0, 0-0)",5378,Tegera Arena,0,1,Leksands IF  ,  Örebro HK
,19:00:00,Växjö Lakers HC  -  Skellefteå AIK,1 - 2,"(0-1, 0-0, 1-1)",4180,Vida Arena,1,2,Växjö Lakers HC  ,  Skellefteå AIK
2020-01-18,15:15:00,Djurgårdens IF  -  IF Malmö Redhawks,2 - 0,"(0-0, 2-0, 0-0)",7023,"Hovet, Johanneshov",2,0,Djurgårdens IF  ,  IF Malmö Redhawks
,15:15:00,Frölunda HC  -  Färjestad BK,3 - 2,"(2-0, 0-2, 1-0)",12044,Scandinavium,3,2,Frölunda HC  ,  Färjestad BK
,15:15:00,Linköping HC  -  Växjö Lakers HC,2 - 3,"(1-0, 1-1, 0-1, 0-1)",5234,Saab Arena,2,3,Linköping HC  ,  Växjö Lakers HC
,15:15:00,Luleå HF  -  HV 71,6 - 3,"(3-0, 2-1, 1-2)",6067,Coop Norrbotten Arena,6,3,Luleå HF  ,  HV 71
,15:15:00,Örebro HK  -  Rögle BK,2 - 5,"(0-1, 0-2, 2-2)",5438,Behrn Arena,2,5,Örebro HK  ,  Rögle BK
,15:15:00,Skellefteå AIK  -  Brynäs IF,1 - 2,"(0-1, 0-0, 1-1)",5426,Skellefteå Kraft Arena,1,2,Skellefteå AIK  ,  Brynäs IF
,18:00:00,IK Oskarshamn  -  Leksands IF,2 - 3,"(1-0, 1-0, 0-3)",3275,Be-Ge Hockey Center,2,3,IK Oskarshamn  ,  Leksands IF
2020-01-21,19:00:00,HV 71  -  Linköping HC,1 - 4,"(0-1, 1-0, 0-3)",6459,Kinnarps Arena,1,4,HV 71  ,  Linköping HC
,19:00:00,Rögle BK  -  Skellefteå AIK,4 - 0,"(1-0, 2-0, 1-0)",4458,Catena Arena,4,0,Rögle BK  ,  Skellefteå AIK
2020-01-23,19:00:00,IK Oskarshamn  -  IF Malmö Redhawks,1 - 5,"(1-1, 0-3, 0-1)",3086,Be-Ge Hockey Center,1,5,IK Oskarshamn  ,  IF Malmö Redhawks
,19:00:00,Färjestad BK  -  Växjö Lakers HC,3 - 4,"(2-0, 1-1, 0-2, 0-1)",7496,Löfbergs Arena,3,4,Färjestad BK  ,  Växjö Lakers HC
